  4.29760827e-02 -1.51289977e-02 -8.03305309e-02 -9.05827703e-02
  2.77552984e-02 -1.00346905e-01 -4.74719547e-03 -1.39982854e-01
 -1.05825755e-02 -2.19001637e-02  2.18240194e-02 -2.48749664e-02
 -1.19228239e-01 -5.05432871e-02 -8.66040598e-02 -4.05913623e-02
  1.45066065e-02  5.27765161e-03  4.32507528e-02 -2.58275643e-04
  9.65502487e-02  4.68211888e-03 -4.86507875e-02  1.20579328e-03
 -4.73336901e-03 -5.34249594e-02 -3.94802664e-02 -1.64507395e-02
 -3.44431301e-02 -1.33511577e-01  2.12858350e-02 -7.89988343e-02
 -2.44654808e-02 -1.23750988e-01  4.23980607e-03 -7.38661071e-02
 -1.25529810e-01 -1.24368447e-01 -2.94740855e-02 -6.04596616e-02
 -6.29160518e-03 -7.16398909e-02  6.32374360e-02  5.05925029e-02
 -1.79852251e-02 -6.75181978e-02  5.99519282e-02 -6.09125377e-02
 -9.10070698e-02 -7.06503528e-02 -1.06953403e-01 -6.00485127e-02
 -9.27794490e-02  1.94689238e-02 -2.69735358e-02 -4.76805192e-02
 -8.08183733e-03  1.87008805e-03 -2.12791809e-03 -1.11993856e-02
 -1.18456697e-01 -3.52244389e-02 -3.33621332e-02 -6.50108310e-02
  5.68718225e-02  2.70338054e-02 -1.41691425e-01 -2.50146609e-02
 -4.48779788e-02 -1.08978736e-01 -3.47306538e-03 -7.25204327e-02
 -2.24632893e-02  7.38086604e-03  1.45708305e-02  3.85760360e-02
 -5.32137693e-02 -1.10936700e-01  2.31840808e-02  3.45240156e-02
 -2.18779723e-02  3.20367953e-02  4.34491773e-02  1.05145060e-02
 -7.71516869e-03 -8.48516986e-02  4.46322211e-02  3.16429045e-02
 -3.33271934e-02  1.09751622e-03 -1.57353433e-01 -7.70914717e-02
 -4.22617440e-03 -1.04546766e-01 -1.19952363e-01 -6.01401538e-02
  6.47432286e-02  7.68629493e-02 -1.33509505e-01 -6.94533723e-02
 -4.34586389e-02 -1.09306285e-02 -3.98948691e-02 -2.19529168e-02
 -1.83515223e-02 -3.05034286e-02  1.81048837e-02  7.03141150e-02
 -2.01105784e-02 -3.86219739e-02 -8.30807229e-02 -4.37992400e-02
 -3.42776938e-02  9.09466109e-02  4.76573064e-03 -1.72619544e-01
  6.16445715e-02  3.56099333e-02 -4.60800357e-02  2.47877707e-02
 -1.59136760e-01  7.20106963e-03  5.92190481e-02 -6.64036739e-02
 -1.07403456e-01  4.62926861e-02  8.22397125e-03 -3.09976133e-02
 -2.55868726e-02 -9.89035340e-02 -6.27907359e-02  4.08041575e-03
  2.84759923e-02 -4.02404195e-02  3.65485708e-02 -5.56200882e-03
 -2.31792013e-03 -5.35843996e-02  2.77902615e-02 -1.62407951e-02
 -2.88024099e-02 -8.25992918e-02  6.47559368e-02 -4.98540041e-02
 -5.04832209e-02 -4.40142093e-02 -7.93601401e-02  2.10778692e-02
 -1.76060202e-02  5.27684513e-02 -9.14649453e-02  3.38236861e-02
 -2.52066879e-02 -1.07166202e-01 -3.88155167e-02 -9.33773443e-02
  8.70871907e-02 -4.61372426e-02 -6.67384476e-02 -6.48641424e-02
 -6.95441602e-02 -3.61847391e-03 -4.54633717e-02 -3.74278552e-02],[-4.10914454e-03 -9.54248916e-03 -4.05006911e-02 -2.89257652e-02
  2.04820025e-02  3.05986552e-02 -1.24025197e-01 -1.13997044e-01
 -1.38747111e-01 -1.31219950e-02  1.92624295e-02 -8.34246622e-02
 -1.60822979e-01 -5.42326817e-02  9.61856497e-03  8.64029119e-02
  5.69807599e-02 -8.49758965e-03 -8.19939939e-02  7.10553517e-02
  7.69555295e-03  4.90783140e-03  9.16360901e-02  1.32015556e-02
 -5.59878877e-02 -3.54551465e-02 -3.02675419e-02  2.79432031e-02
 -1.19942119e-04  5.50437070e-02 -1.33616141e-01  2.37341893e-02
 -4.82221585e-02 -7.90507217e-02  1.71564988e-03 -1.04808422e-01
  2.84683196e-03 -1.57138220e-01 -1.22900473e-01  4.51844892e-02
  2.12133364e-02 -9.78232744e-02 -4.04197064e-02  1.36446467e-03
 -1.62603470e-01 -3.61110206e-02  5.73275937e-02 -3.28385287e-02
 -6.81983808e-02 -2.02120427e-02 -4.32339219e-02 -7.04829674e-02
 -6.42175046e-02  2.54332605e-02  2.88886589e-02 -4.10631062e-02
 -3.07337771e-02 -3.37755869e-02  4.06247019e-04 -8.72926086e-02
 -3.52033600e-02 -5.48446140e-03  5.97288869e-02 -4.33701739e-02
 -1.07888001e-01 -2.12089753e-01 -2.39304445e-01 -2.20357160e-01
 -1.00951654e-01  1.02484275e-02 -8.12199937e-02 -1.51508528e-02
 -2.71233981e-01 -3.80196125e-01 -2.88933844e-01 -4.88142419e-02
 -2.19641658e-02 -2.03039376e-02  6.91001487e-02  6.65469158e-02
 -2.61193274e-03  4.20690474e-03 -2.47334254e-03 -1.11748404e-01
 -1.23573859e-01  2.91662564e-02  4.14581397e-02  1.52537771e-02
  2.56517305e-02  7.29577149e-02 -1.38169696e-01 -4.54840395e-02
 -3.31946678e-01 -5.07356245e-01 -4.71388178e-01 -5.10519990e-01
 -5.40291034e-01 -5.52125934e-01 -4.96053491e-01 -2.78923812e-01
 -1.98663877e-01  1.49238509e-01  5.15385526e-02  7.22359671e-02
  2.35801665e-01  1.83413857e-01  1.75441490e-01  2.28927653e-03
 -5.89825830e-02 -2.34763537e-02 -1.22004484e-01 -1.27226953e-01
 -1.14806043e-01 -1.09674977e-02 -1.17264512e-01 -1.39684952e-01
  4.23755876e-02 -1.23089674e-01 -1.34040634e-01 -3.62765016e-02
 -2.20931334e-01 -6.08336059e-01 -7.53741594e-01 -3.84308402e-01
 -2.14579956e-01  3.17143507e-01 -8.79191136e-02 -6.36367267e-01
 -3.91057202e-01  9.48655548e-02 -5.00455540e-02  4.97695278e-02
  3.19070360e-01  8.43415547e-02  6.45929113e-02  1.52933772e-01
  1.65947247e-02 -6.63245514e-02 -4.14435636e-02  2.79899507e-02
 -8.16452725e-02 -3.83786275e-02  5.61765452e-02  5.87211472e-02
 -7.30558315e-02 -4.63937204e-02 -1.09201568e-02 -2.00449275e-01
 -5.08203009e-01 -5.52830784e-01 -5.26967983e-01 -4.58851457e-02
  1.29016002e-01 -1.63338504e-01 -8.69244969e-01 -2.85240442e-01
 -4.82702690e-01 -7.91027898e-01 -5.63694125e-01 -1.54538374e-01
 -1.99829287e-01 -2.15939554e-01 -2.24285214e-01  1.86257644e-01
  2.03009505e-01 -2.09765785e-02 -1.98623571e-02 -6.97845204e-03
 -4.16688526e-02  4.95429574e-02  6.57585226e-02 -6.65474587e-02
  1.53141080e-02  4.24381465e-02 -1.20307131e-01 -3.81573399e-01
 -3.21267650e-01 -6.98998913e-01 -4.78757122e-01 -3.07302522e-01
 -2.76982738e-01 -5.83888844e-01 -7.79284233e-01 -3.22538609e-01
 -5.72311992e-02 -9.80546102e-02  1.67100588e-01 -2.07224249e-01
 -1.50634425e-01 -3.86873747e-01 -1.57023935e-01  4.47992761e-02
  1.16117960e-01  3.07544674e-02  3.81705438e-02  5.65382320e-02
  1.66850415e-03  1.84071817e-02  2.53216453e-02  4.98312815e-02
  7.31831992e-02 -8.79768765e-02 -1.68759048e-01 -2.19829007e-01
 -2.92371003e-01 -9.62271521e-01 -6.89987580e-01 -1.35383669e-01
 -4.13964569e-01 -4.09767733e-02  4.40532859e-01  4.75567370e-02
  5.46500840e-01  1.62536936e-01  1.35190399e-01  4.76156695e-02
 -1.39182139e-01 -4.78837932e-01 -3.82263824e-01 -2.15137445e-01
 -8.54815097e-02 -1.64148029e-01  4.60942986e-02 -6.91966321e-02
 -5.57398077e-02  7.13764593e-02 -6.54912533e-02 -3.16116423e-02
  1.02421007e-02 -5.61502772e-02 -1.13232292e-01 -2.13769568e-01
 -4.80736940e-01 -9.95318566e-01 -7.26057023e-01 -5.15794582e-01
 -3.84730497e-01  1.52944786e-02  1.11279951e-01 -6.69964464e-01
 -6.60961289e-01 -1.93199088e-01 -2.86644425e-01 -5.80902232e-01
 -7.97931465e-01 -4.49931315e-01 -1.66712700e-01 -4.31143475e-01
 -4.31778382e-01 -2.08820717e-01 -1.15536791e-01  1.25019062e-01
  3.18479834e-02  6.30795435e-02  7.29805064e-02 -6.24160614e-02
  1.92166989e-02 -8.47980563e-02 -2.13899478e-01 -8.57981654e-02
 -6.72985063e-01 -7.20545836e-01 -8.30958832e-02 -4.58644586e-01
 -3.90234773e-01  1.94494097e-01  3.73683310e-02 -3.86279689e-01
 -8.15573103e-02 -8.07410016e-01 -4.79612260e-01 -1.87985387e-01
 -4.20264675e-01 -2.13389736e-01 -3.64016914e-01 -5.41640093e-01
 -3.79058829e-01 -1.99058597e-01  6.17407212e-02  1.31412786e-02
 -9.52645197e-02  2.34369431e-02  3.90663103e-02 -1.02728740e-01
  8.87642884e-03 -4.10549697e-02 -4.25667712e-01 -4.80714023e-01
 -7.70425236e-01 -5.40736550e-01 -2.93349925e-01 -9.40121571e-02
  4.29607718e-02  6.78930234e-01  2.10294929e-01  5.21486051e-01
  9.65792629e-03 -4.38293463e-01 -4.57110666e-01  5.95365388e-02
  1.39882961e-01 -1.93401199e-01 -2.06732326e-01 -3.00551883e-01
  9.22871117e-02  1.28124112e-01 -9.14155780e-03  1.57126481e-03
 -1.05043485e-01 -6.09132105e-03  3.16642301e-02 -2.60671375e-03
  1.51144039e-02 -1.54560946e-01 -3.98352908e-01 -7.43962242e-01
 -8.15486049e-01 -9.03964600e-01 -3.86236419e-01  4.51829628e-01
 -2.69823731e-02  5.51595847e-01  3.68101305e-01  7.72243623e-01
  3.84951434e-01  3.58716866e-01 -1.04287218e-04 -3.47454815e-01
 -3.23568651e-01 -1.95502651e-01 -4.42763589e-01 -4.19513558e-01
 -2.65655945e-01 -8.18563241e-02 -2.03534697e-01 -4.23232437e-02
 -3.22863720e-02  1.15815338e-01 -1.07814280e-01 -1.25319216e-01
 -1.31670135e-01 -3.35682238e-01 -4.51780747e-01 -6.62186059e-01
 -7.63600093e-01 -7.91691700e-01 -2.09378790e-01  7.59341261e-01
  4.03790871e-01  3.88632729e-01  8.13214394e-01  7.05284793e-01
  6.24485834e-01  1.34910513e-02 -2.20844762e-02 -8.98437357e-01
 -2.88444672e-01 -3.53030204e-01 -6.51511461e-01 -5.15649232e-01
 -4.60888650e-01 -1.14628709e-01 -9.03689269e-02 -1.92955216e-03
  3.06410328e-02 -8.33179773e-02 -1.92289149e-02 -1.14940832e-01
 -1.89741119e-01 -2.83784729e-01 -5.10925220e-01 -7.09367047e-01
 -4.53286040e-01 -4.60246114e-01  1.07740636e-01  6.63718528e-01
  8.46152780e-01  2.55805025e-01  4.47665344e-01 -7.67055373e-02
  7.95704772e-02 -2.99585099e-01 -2.62463684e-01 -2.80124193e-01
 -1.33333983e-01 -3.76314961e-01 -5.88655962e-01 -5.10248607e-01
 -4.94320155e-01 -2.82751905e-01 -1.20696086e-01 -2.31729178e-02
  4.57979494e-03 -8.75984313e-02  2.47683361e-03  6.31687958e-03
 -1.28078736e-01 -2.15187524e-01 -5.46905531e-01 -6.96888788e-01
 -4.62287253e-01  2.34889908e-01  1.32802107e+00  1.08280843e+00
  2.53360373e-01  3.02944237e-01  1.73699105e-01  2.74086456e-01
  3.26719075e-01 -3.57298246e-01 -4.20597060e-01 -1.25652678e-01
 -1.24098521e-01 -2.91247176e-01 -4.88905598e-01 -6.41042422e-01
 -4.08651034e-01 -1.59969805e-01 -9.89503967e-02 -8.70432366e-02
 -6.85164399e-02 -9.14848041e-02  7.32325026e-02 -1.08568676e-01
 -2.07968740e-01 -9.10612988e-02 -3.19541068e-01 -7.19057824e-01
 -2.10142086e-01 -3.19995434e-01  9.65347156e-01  3.34420766e-01
  3.76875173e-01  1.02788508e-01 -9.41890430e-02 -1.57271834e-01
  4.41823460e-01  1.96255716e-01 -1.09495249e-01 -2.92801206e-02
  2.66037770e-02 -2.08718949e-01 -4.76360375e-01 -3.02879042e-01
 -4.64042218e-01 -1.89729567e-01 -1.23237709e-01 -2.08920989e-02
  8.25321553e-02 -4.51482459e-03 -6.53899730e-02 -1.44499509e-01
 -1.21882157e-01  8.49796004e-02 -3.30293927e-01 -5.47965084e-01
 -1.90172030e-01 -4.63190222e-01 -4.60741475e-02  1.14493999e-01
  4.16973452e-01  2.61876956e-01  2.02744543e-01 -1.78135694e-01
  4.35166199e-01  1.59212641e-01  3.34759978e-01  5.14660401e-02
 -3.19562854e-01 -3.86191597e-01 -3.84217347e-01 -4.52688379e-01
 -1.20811146e-01 -2.62027844e-01 -1.69999222e-01 -4.66016862e-02
 -9.80151613e-02  5.31549189e-02  3.88392562e-02 -5.03418976e-03
  7.49874232e-02  1.30164603e-01 -3.12095123e-02 -3.66772264e-01
 -5.62730121e-01 -2.73234060e-01  2.80835449e-01 -1.70908186e-01
  1.03653546e-01  5.21110372e-01  4.43863742e-01 -9.55004579e-02
  5.73935447e-02  1.24027513e-01  3.35136867e-01  2.70463143e-01
 -2.72823725e-01 -1.72450923e-01 -1.08575832e-01 -1.72772577e-01
 -7.12812016e-02 -4.02640524e-02 -9.38408337e-02 -5.67630759e-02
 -7.39497518e-02  9.23703706e-02 -5.03373331e-02  1.01599224e-02
 -2.47958280e-02  1.05255481e-01 -1.20862224e-01 -3.80151408e-01
 -3.30073983e-01  1.20564794e-01  3.20800252e-01  3.95477032e-03
  2.79854333e-01  9.93213336e-01  1.19068214e+00 -1.50688993e-01
 -4.28032733e-01  5.27374618e-02  5.13477699e-01  1.66770225e-02
  1.29015173e-01 -2.15766201e-01 -4.11177685e-01 -2.75343011e-01
 -2.88941967e-01 -1.58978447e-01  2.61657678e-03 -2.47238777e-02
 -2.42243599e-02  8.35401041e-02 -4.46137687e-03 -1.22294580e-02
 -3.07976292e-02  7.93641319e-02  2.28112718e-01  1.02972784e-01
 -5.26236293e-01 -1.74924456e-02  1.33193774e-01  4.24461577e-01
  6.19080381e-01  9.11705074e-01  4.92345942e-01 -4.06545210e-01
 -6.29414873e-01 -1.65565302e-01  1.79403366e-01  1.11721606e-01
  3.46628691e-02 -4.72716188e-01 -5.73972569e-01 -3.56686791e-01
 -1.40004388e-01 -2.31605546e-02 -2.35411997e-02 -8.98188906e-02
  9.10027753e-03 -4.37376375e-02 -4.88828708e-02 -1.34231717e-02
 -1.38268035e-02  6.59927337e-02  1.60285455e-01 -6.15902986e-01
 -5.04373993e-01  3.00267870e-02 -3.78543963e-01  3.01613152e-01
  3.28444121e-01  5.75059376e-01  4.77289425e-01 -2.81677489e-01
 -1.86457844e-01 -3.34469247e-01  5.93293268e-02  4.09054497e-02
 -1.74431635e-01 -3.94116866e-01 -5.65450168e-01 -2.48462841e-01
 -1.42184751e-01 -2.91911078e-02  4.73303683e-02  9.96777701e-03
 -8.47344585e-02  3.17532688e-03 -1.30035795e-01 -1.71595121e-01
 -1.48319291e-01 -3.20141040e-01 -4.49215613e-01 -6.04323137e-01
 -3.53165472e-01 -6.99394773e-02  3.13430890e-01  1.74828621e-01
  1.36589149e-01 -2.34599408e-01 -4.56482650e-01 -9.24311291e-02
 -1.78438956e-01 -5.10167124e-01 -1.38066379e-01 -5.41086092e-01
 -2.23903499e-01 -2.62076438e-01 -4.11227568e-01 -1.17060705e-01
 -6.03438980e-02 -6.42689352e-02  2.40469252e-02  3.49279892e-03
  1.14418001e-02 -7.30440893e-02  1.07216033e-02 -5.12913758e-02
 -1.50138290e-01 -3.02909415e-01 -3.87116112e-01 -4.64693839e-01
 -9.42359013e-02 -9.64376538e-02 -6.74523605e-02 -3.43284005e-01
 -1.70739843e-01 -7.35773990e-01 -7.79957129e-01 -2.98408298e-01
 -2.51228721e-01 -3.91045536e-01 -1.07946846e-01 -1.43280354e-01
 -5.46892451e-03 -8.18972545e-02  7.44480536e-02 -5.83600847e-02
 -1.57547768e-02 -9.74047722e-03 -9.46049023e-02 -5.68438900e-02
 -5.28422761e-02 -1.12963901e-02  3.71682401e-02 -1.04471567e-01
 -8.16331632e-02 -1.23961558e-01 -4.02133072e-01 -8.01837159e-02
 -2.76649508e-02 -2.25665262e-01 -2.05942835e-01 -6.29467640e-01
 -3.92531572e-01 -3.05153672e-01 -8.15125816e-02 -1.76267377e-01
 -3.60108288e-01  8.51681707e-02  1.10770975e-01 -2.73482652e-01
  5.86355231e-02 -7.02180793e-02 -6.84066155e-02 -1.00777553e-03
  4.96356508e-02  2.65323388e-02 -4.99242018e-02 -4.12688452e-02
 -5.95081726e-02 -1.93622891e-03 -1.93450968e-02  4.97229273e-03
  1.32381904e-01 -3.09055863e-02 -1.91043371e-01 -8.06089877e-02
 -6.78320767e-02 -2.91680625e-01 -6.46458084e-02 -4.13238646e-01
 -3.13243239e-01 -7.24784847e-01 -2.66544875e-01  2.51885816e-01
 -2.50869820e-01  2.91822626e-02 -1.92008382e-01 -4.92130564e-02
 -3.23075690e-02 -3.24225162e-02 -4.26041292e-02  2.34645924e-02
 -2.58336450e-02 -1.91931232e-02 -8.30998211e-02  9.43508729e-02
 -1.00983444e-01 -2.02702739e-02  1.53066551e-01 -1.62232278e-02
  3.00664711e-02  6.84863363e-02  4.54565462e-02  1.88157406e-01
  3.76879675e-01  4.19425802e-01  1.96383448e-01 -2.03331777e-02
 -1.99943412e-01  1.84063524e-01  4.77243999e-01  1.18755563e-01
  1.92980600e-01  1.59196976e-01 -5.02987737e-03 -2.79027798e-02
  3.00573502e-02  3.38736238e-02 -6.01154691e-02  1.80568587e-01
  3.26919773e-02 -1.26774325e-01 -6.76946212e-02 -9.01702841e-02
 -3.42310459e-02 -2.78950486e-02 -2.35156219e-02  4.60048362e-02
  1.06916532e-01 -9.02682675e-02  3.15595125e-03  7.37089323e-02
  1.04385797e-01  1.81620857e-01  1.28675974e-01  1.74535821e-01
  6.12440809e-02 -4.48401371e-02  1.44665418e-01  1.72267639e-01
  1.32790996e-01  1.23989298e-01  1.02046975e-02 -1.99054859e-03
  9.80603116e-02 -1.04811163e-01  2.30735147e-02 -1.02420006e-01
 -1.03841736e-01 -1.39689011e-01 -5.78170020e-02  1.11053368e-01
 -1.96640279e-02 -5.15618809e-02 -1.30916193e-02 -3.07465628e-02
 -8.69807277e-03 -1.79762662e-02 -2.58600617e-03 -4.90774302e-02
  8.75253187e-03  1.12105150e-02 -9.92210514e-02  2.44913331e-03
  8.58737830e-02  1.22179303e-02 -3.97390800e-02  1.43919263e-03
 -3.53839044e-02 -7.41167588e-02 -3.87227262e-02 -9.42956450e-03
 -1.29774527e-02 -8.80949944e-02  2.63062313e-03 -6.29493807e-02
 -1.01473966e-01 -9.82381762e-02  3.58697112e-02  6.89252176e-02],[-5.06653418e-02  8.85280000e-02 -3.41472611e-02  7.78310245e-02
  4.23097556e-02  8.31995062e-02  1.14238487e-01 -2.49973637e-02
 -1.50079785e-01 -2.66027864e-02 -3.74085412e-02  3.66577881e-03
  3.39873360e-02  5.84781293e-02  3.36861468e-02  1.83185676e-02
 -1.75280743e-01  4.79327161e-02 -8.04402283e-02  9.18507595e-02
 -2.43115181e-02 -1.18969292e-02  1.86786394e-02  3.33225788e-02
 -2.01729590e-02  3.31182400e-02 -1.20529465e-01  5.04131341e-02
  1.08606588e-01  5.22509887e-02  4.21732510e-03 -2.31191217e-02
 -8.06007917e-02 -4.85613309e-02 -1.13949626e-03  3.29881425e-02
  3.39834260e-02  6.38963620e-02 -3.69055153e-02  1.24130130e-01
 -1.29546299e-02 -3.05179597e-02  3.04434419e-02 -1.66411497e-01
 -7.54835965e-02  1.87242123e-02 -1.08808585e-01  2.42530110e-03
  2.10489198e-02 -1.96537640e-02  8.85291077e-02  4.36741842e-02
  2.50431601e-02  7.42269469e-03  6.40378602e-02 -4.29064379e-02
  1.12530677e-01  2.43636244e-02  9.95955069e-02 -4.32518481e-02
  4.14936221e-02  1.53220683e-02 -3.35611438e-02 -2.95742617e-02
  3.93516844e-02 -5.45937504e-02  5.53445525e-03  5.69941975e-02
  1.34566739e-01 -1.06103460e-01 -1.55919146e-01 -1.10222070e-01
 -1.27339323e-01 -2.69268815e-02 -3.58272285e-03  3.52843728e-02
  3.38716109e-02  4.80336277e-02  5.25025062e-03  2.69421440e-02
  6.50641478e-03  5.14059823e-02  5.36248004e-02  5.75906276e-02
  3.35720518e-02  1.79332073e-02 -7.83846565e-02  8.41931405e-02
  2.61597439e-02 -5.33020872e-02  1.15453003e-02  8.27326048e-02
 -3.85323974e-02  9.90429318e-03  7.50676872e-02  2.09774113e-02
 -1.03795937e-01 -4.00759473e-01  6.88902554e-02 -2.98668870e-02
 -1.56414868e-01 -8.95842094e-02 -2.98286237e-01 -4.12415984e-01
 -4.02312243e-01 -1.54093250e-01  4.00510528e-02  1.96003207e-01
  9.36735039e-02 -4.26396546e-02 -4.42670162e-02  1.26022700e-01
  5.80805418e-02  4.95069833e-02 -1.93878300e-02 -8.56483368e-02
  7.32091605e-02 -4.63960566e-03 -1.25254438e-01 -6.48584742e-02
  6.62390312e-03  5.25326833e-02 -1.49926003e-02 -3.03316040e-01
 -5.91407385e-01 -5.00478558e-01  9.97678285e-02  4.95295527e-02
  4.93535709e-01  2.09319220e-01 -3.11971035e-01 -4.87357151e-01
 -3.55328069e-01 -2.51573037e-01  1.28675627e-01 -3.18004067e-02
  2.56553380e-01  1.26707564e-02 -2.12828632e-02 -2.31332551e-02
  1.85970892e-01 -4.28937948e-03 -1.04398939e-01 -2.11161290e-02
  4.17496214e-02 -7.42666443e-02 -1.67925012e-01 -7.06332379e-02
  9.29133879e-02  5.65231510e-02 -5.59314599e-01 -3.84120964e-01
 -3.37088787e-01  4.63776784e-02  4.04498009e-01  3.83418090e-01
  3.40946033e-01 -1.34856341e-01 -6.23971601e-02  4.02772768e-01
  9.06173482e-02 -2.12834327e-02 -3.72854504e-01 -2.19502292e-02
  3.82148266e-02  3.44797593e-02 -5.19630847e-03 -1.18662897e-02
 -6.85544633e-02  1.32353848e-01 -7.34195084e-02 -6.96532025e-02
  9.42099931e-02  1.70861130e-01 -1.37246534e-01 -2.87199528e-01
 -1.25675176e-01  8.73020204e-02  8.12519182e-02 -5.94276418e-02
 -3.24263284e-01  3.24367095e-02  2.13328057e-01  1.77658671e-01
 -1.86699288e-01  2.00757184e-01 -1.57538046e-02 -1.05230064e-01
 -2.73578961e-02  1.69694930e-01 -1.70263593e-01  1.40921792e-02
  2.99856539e-02 -7.04838667e-02  1.28718565e-02 -8.60259558e-02
  1.18089931e-01 -8.53305952e-02  3.43128405e-02  2.01090915e-02
 -6.56074379e-02 -7.35139914e-02  9.27791773e-02 -6.94323858e-02
  1.23504247e-02  1.57392881e-01  8.30395389e-02 -3.26521652e-02
 -1.17550954e-01 -2.10039134e-01 -1.11552876e+00 -3.34437735e-01
 -3.48978376e-01  5.15930319e-01  9.48586047e-03  1.89880362e-02
  2.02906625e-02  2.01724083e-01  3.59097430e-02 -2.02998518e-01
  6.92502744e-02  1.92812501e-02 -5.50512257e-02  1.72407910e-02
  3.49155128e-02 -1.68684659e-01 -9.94622845e-02 -1.60772421e-01
 -1.18591766e-01 -1.08965245e-01  3.19773272e-01 -1.87321113e-02
 -2.51660749e-01 -3.04642312e-01  2.35865966e-01 -3.53446568e-01
 -6.13095520e-01 -7.66822192e-01 -1.42131736e+00 -4.83607476e-01
  6.62565221e-01  5.53302147e-01  3.17621963e-01  2.24563649e-01
 -2.19710608e-01  8.64207009e-02  5.49419080e-02 -2.44512588e-01
 -7.44481471e-02 -2.06397565e-02  3.60587845e-02  7.02613607e-02
 -3.27811145e-02 -3.32304896e-02 -1.21650388e-01 -1.66749438e-01
 -1.17158528e-01  1.25467416e-02  2.75255039e-01 -3.02255296e-01
 -5.18837012e-01 -3.20870259e-01 -1.15879502e-01  1.29875884e-01
  2.27903967e-01 -7.91000150e-01 -6.41142565e-01  4.17539368e-01
  1.06004676e+00  6.55860041e-01  1.84772675e-01  5.73211100e-02
  3.16935605e-01  8.54140562e-03 -1.56415242e-01 -2.24108609e-01
 -1.93986745e-01 -1.73125107e-01  4.61623664e-02 -6.55387181e-02
  1.44402807e-01 -1.06611142e-01 -1.42889265e-02 -3.51718341e-02
 -2.04421369e-02  2.11699253e-01  1.36137186e-01 -2.79786854e-01
 -4.21696506e-01 -4.76721795e-01 -1.74813055e-01 -6.01122802e-02
 -4.27260737e-01 -5.26723589e-01  6.82760388e-02  1.07326385e+00
  1.34128613e+00  8.57612151e-01  4.84779739e-01  2.72394443e-01
  1.98542845e-01 -1.49855218e-01 -2.64773425e-01 -3.41695036e-02
 -2.92853797e-01 -1.77336768e-01  4.24316647e-02 -2.58591893e-02
  7.72622182e-02  4.75182434e-02 -1.74737730e-01  3.85132568e-02
  1.21550311e-01  1.60282385e-01 -1.52866520e-01 -1.50125424e-01
  1.04526970e-01 -2.05376791e-01  1.24573443e-01 -2.31404335e-01
 -1.34481157e-01  2.35629528e-01  8.42418361e-01  1.41323008e+00
  1.28125183e+00  7.48784333e-01  5.30920465e-01  1.49386776e-01
  1.43419677e-02 -6.28661064e-01 -4.87019533e-01 -2.49365191e-01
 -3.91283383e-02 -5.15431918e-02 -7.77744051e-02 -1.61542667e-03
  7.08573515e-02  4.99798155e-02  2.50072797e-02  4.98776012e-02
  6.68536347e-02  2.80557989e-01 -1.08424295e-02 -2.68798908e-01
 -3.08324841e-01 -2.25812304e-01 -4.75349789e-01 -1.99604184e-01
 -8.09351556e-02  5.79088114e-01  7.63555450e-01  6.25187425e-01
  5.39581152e-01  4.77317762e-02 -8.22859680e-01 -7.72710249e-01
 -6.09071886e-01 -6.06710632e-01 -7.10446426e-01 -1.19918054e-01
  1.55866087e-03 -1.35090773e-01 -5.11086820e-02 -2.91727683e-02
 -1.57086036e-02 -3.96861517e-02  2.67729973e-02  2.08761792e-03
 -7.68571276e-02 -8.14003972e-02  6.54056929e-03 -3.93428207e-01
  5.39663601e-02 -3.62166782e-01 -2.92463916e-01 -1.69491614e-02
